Date,Feed_THN+BZ(m3/h)
3/9/2021 6:31 PM,96.25
3/10/2021 10:54 AM,85.97
3/11/2021 10:54 AM,64.84
3/12/2021 11:02 AM,61.49
3/14/2021 5:12 AM,58.19
3/15/2021 10:01 AM,80.11
3/16/2021 8:38 AM,95.92
3/17/2021 1:56 AM,96.06
3/18/2021 9:33 AM,98.13
3/18/2021 10:06 PM,96.01
3/19/2021 9:42 PM,96.08
3/20/2021 11:18 PM,96.05
3/21/2021 2:35 PM,96.06
3/23/2021 6:32 AM,96.03
3/24/2021 9:07 AM,96.04
3/24/2021 11:29 AM,96.11
3/25/2021 2:11 PM,96.15
3/26/2021 4:28 PM,96.09
3/28/2021 1:41 AM,96.13
3/29/2021 8:44 AM,96.05
3/29/2021 5:37 PM,96.06
3/30/2021 9:53 PM,81.25
3/31/2021 7:36 PM,81.22
4/2/2021 8:22 AM,81.39
4/3/2021 4:24 AM,81.36
4/4/2021 5:00 AM,96.02
4/4/2021 1:20 PM,96.07
4/6/2021 6:45 AM,92.3
4/6/2021 5:28 PM,96.08
4/7/2021 10:02 PM,96.12
4/8/2021 3:59 PM,96.06
4/9/2021 3:55 PM,96.18
4/11/2021 2:52 AM,96.11
4/11/2021 7:58 PM,96.15
4/13/2021 10:30 AM,96.16
4/14/2021 9:04 AM,96.18
4/15/2021 5:58 AM,96.1
4/16/2021 6:34 AM,96.11
4/17/2021 6:53 AM,96.07
4/18/2021 8:17 AM,96.11
4/18/2021 11:51 AM,96.04
4/20/2021 1:43 AM,96.07
4/21/2021 3:03 AM,96.13
4/21/2021 1:53 PM,96.07
4/23/2021 6:14 AM,96.1
4/23/2021 10:54 AM,96.09
4/24/2021 7:45 PM,96.06
4/26/2021 7:17 AM,96.14
4/27/2021 6:41 AM,96.08
4/27/2021 6:59 PM,96.09
4/28/2021 12:49 PM,96.17
4/29/2021 10:46 PM,96.12
4/30/2021 5:02 PM,99.06
5/2/2021 9:53 AM,92.6
5/2/2021 4:15 PM,92.6
5/3/2021 1:40 PM,92.65
5/5/2021 6:50 AM,92.57
5/6/2021 8:46 AM,92.63
5/7/2021 7:13 AM,96
5/7/2021 10:56 PM,96.08
5/8/2021 8:45 PM,96.02
5/10/2021 4:44 AM,95.99
5/11/2021 9:35 AM,96.01
5/12/2021 7:51 AM,96.11
5/12/2021 2:55 PM,95.95
5/14/2021 2:38 AM,96
5/14/2021 11:59 PM,96.15
5/15/2021 4:16 PM,96.19
5/16/2021 6:15 PM,96.04
5/18/2021 2:12 AM,96.04
5/18/2021 7:20 PM,96.03
5/20/2021 2:57 AM,95.95
5/21/2021 6:35 AM,96.02
5/22/2021 7:34 AM,96.08
5/22/2021 12:23 PM,96.11
5/23/2021 6:04 PM,96.03
5/24/2021 8:16 PM,96
5/25/2021 2:30 PM,96
5/26/2021 3:06 PM,95.98
5/28/2021 7:20 AM,96.08
5/28/2021 4:53 PM,95.96
5/30/2021 5:02 AM,96.02
5/30/2021 10:07 PM,96.05
5/31/2021 11:51 AM,96.02
6/2/2021 9:07 AM,96.03
6/2/2021 5:10 PM,96.05
6/4/2021 12:46 AM,96.07
6/5/2021 5:14 AM,96.08
6/5/2021 7:07 PM,96.03
6/6/2021 11:45 PM,95.97
6/7/2021 9:24 PM,95.98
6/9/2021 10:23 AM,96.08
6/10/2021 6:38 AM,96.08
6/10/2021 3:58 PM,95.99
6/11/2021 6:06 PM,95.99
6/12/2021 4:08 PM,96.03
6/13/2021 1:31 PM,95.96
6/15/2021 10:32 AM,96
6/15/2021 2:56 PM,96.07
6/16/2021 8:23 PM,95.95
6/18/2021 5:51 AM,95.97
6/19/2021 1:16 AM,95.95
6/19/2021 10:50 PM,95.98
6/21/2021 1:16 AM,96
6/21/2021 2:56 PM,95.97
6/23/2021 3:12 AM,96.03
6/24/2021 8:42 AM,96.05
6/24/2021 6:46 PM,95.96
6/26/2021 7:13 AM,95.93
6/27/2021 9:19 AM,96.09
6/27/2021 4:44 PM,95.99
6/28/2021 8:14 PM,96.41
6/29/2021 8:46 PM,95.98
6/30/2021 3:16 PM,96.01
7/1/2021 11:34 AM,94.8
7/3/2021 4:39 AM,91.42
7/4/2021 4:36 AM,92.85
7/4/2021 8:22 PM,92.18
7/6/2021 12:04 AM,91.38
7/7/2021 8:41 AM,90.75
7/8/2021 9:46 AM,90.87
7/9/2021 10:49 AM,94.39
7/9/2021 11:31 PM,96.07
7/11/2021 9:12 AM,95.78
7/11/2021 3:11 PM,95.98
7/13/2021 8:48 AM,99.58
7/13/2021 3:09 PM,96.14
7/14/2021 5:28 PM,96.1
7/16/2021 9:03 AM,96.02
7/16/2021 8:56 PM,96
7/17/2021 11:52 AM,95.97
7/19/2021 6:04 AM,96
7/19/2021 2:41 PM,96.08
7/21/2021 8:50 AM,96.02
7/21/2021 9:00 PM,95.98
7/22/2021 11:13 PM,96.07
7/24/2021 7:08 AM,95.99
7/25/2021 1:57 AM,96.02
7/25/2021 6:52 PM,96.03
7/27/2021 3:40 AM,96.09
7/28/2021 7:42 AM,96.06
7/28/2021 4:27 PM,96.04
7/30/2021 10:19 AM,96.05
7/31/2021 9:44 AM,96.05
7/31/2021 9:13 PM,96.08
8/2/2021 10:08 AM,90.56
8/2/2021 6:31 PM,90.52
8/4/2021 9:32 AM,92.85
8/4/2021 6:23 PM,90.58
8/5/2021 1:34 PM,90.5
8/6/2021 11:25 AM,90.52
8/8/2021 9:10 AM,85.5
8/8/2021 5:53 PM,86.16
8/10/2021 9:01 AM,88.38
8/10/2021 12:49 PM,85.79
8/11/2021 1:11 PM,85.45
8/12/2021 11:04 AM,85.47
8/14/2021 7:18 AM,85.4
8/15/2021 5:20 AM,94.76
8/15/2021 1:18 PM,94.69
8/16/2021 10:55 AM,94.6
8/17/2021 11:14 PM,94.75
8/18/2021 8:07 PM,85.69
8/19/2021 10:50 AM,85.4
